   Центральный корпус 54.9828 , 82.9131 diff=0
   lnt=686
54.8680 , 83.0928
54.8667 , 83.0942
54.8653 , 83.0957
54.8640 , 83.0972
54.8638 , 83.0975
54.8637 , 83.0975
54.8636 , 83.0977
54.8636 , 83.0978
54.8636 , 83.0979
54.8636 , 83.0980
54.8636 , 83.0981
54.8636 , 83.0994

   Демакова ул. 54.8636 , 83.0987 diff=45
   lnt=676
54.8636 , 83.0994
54.8636 , 83.1024
54.8636 , 83.1047
54.8635 , 83.1085
54.8636 , 83.1100

   Общ. торговый центр 54.8636 , 83.1082 diff=113
   lnt=144
54.8636 , 83.1100
54.8636 , 83.1102
54.8636 , 83.1102
54.8636 , 83.1103
54.8636 , 83.1102
54.8636 , 83.1102
54.8636 , 83.1101
54.8636 , 83.1085
54.8636 , 83.1082

   Общ. торговый центр 54.8636 , 83.1082 diff=0

Маршрут:7:303 пос. Крупской Обл. больница 25 false/false
   пос. Крупской (поселок) 54.8326 , 82.7375 diff=0
   lnt=6861
54.8326 , 82.7375
54.8324 , 82.7377
54.8324 , 82.7378
54.8324 , 82.7378
54.8324 , 82.7379
54.8326 , 82.7382
54.8326 , 82.7382
54.8326 , 82.7382
54.8327 , 82.7382
54.8328 , 82.7382
54.8328 , 82.7382
54.8330 , 82.7380
54.8330 , 82.7380
54.8331 , 82.7380
54.8331 , 82.7380
54.8333 , 82.7385
54.8334 , 82.7386
54.8334 , 82.7386
54.8335 , 82.7386
54.8346 , 82.7389
54.8363 , 82.7394
54.8378 , 82.7399
54.8379 , 82.7399
54.8380 , 82.7399
54.8381 , 82.7399
54.8385 , 82.7399
54.8386 , 82.7399
54.8387 , 82.7400
54.8388 , 82.7400
54.8389 , 82.7400
54.8390 , 82.7400
54.8390 , 82.7399
54.8406 , 82.7383
54.8427 , 82.7359
54.8450 , 82.7334
54.8470 , 82.7312
54.8488 , 82.7293
54.8506 , 82.7273
54.8520 , 82.7258
54.8521 , 82.7257
54.8521 , 82.7257
54.8522 , 82.7256
54.8522 , 82.7256
54.8522 , 82.7256
54.8523 , 82.7257
54.8523 , 82.7257
54.8530 , 82.7276
54.8540 , 82.7303
54.8548 , 82.7326
54.8558 , 82.7352
54.8564 , 82.7368
54.8571 , 82.7389
54.8573 , 82.7394
54.8574 , 82.7398
54.8576 , 82.7402
54.8578 , 82.7406
54.8581 , 82.7411
54.8583 , 82.7415
54.8599 , 82.7439
54.8614 , 82.7464
54.8631 , 82.7491
54.8635 , 82.7497
54.8638 , 82.7501
54.8641 , 82.7505
54.8643 , 82.7508
54.8645 , 82.7510
54.8646 , 82.7512
54.8647 , 82.7515
54.8649 , 82.7518
54.8652 , 82.7523
54.8669 , 82.7549
54.8683 , 82.7570
54.8699 , 82.7597
54.8716 , 82.7622
54.8727 , 82.7640
54.8730 , 82.7644
54.8733 , 82.7648
54.8735 , 82.7651
54.8738 , 82.7655
54.8741 , 82.7658
54.8749 , 82.7668
54.8765 , 82.7685
54.8776 , 82.7699
54.8794 , 82.7719
54.8801 , 82.7727

   пос. Верх-Тула 54.8801 , 82.7727 diff=0
   lnt=497
54.8801 , 82.7727
54.8810 , 82.7738
54.8826 , 82.7757
54.8838 , 82.7771

   Библиотека (пос. Верх-Тула) 54.8838 , 82.7771 diff=0
   lnt=466
54.8838 , 82.7771
54.8841 , 82.7774
54.8857 , 82.7792
54.8861 , 82.7797
54.8866 , 82.7802
54.8874 , 82.7811

   Торговый центр (Верх-Тула) 54.8874 , 82.7811 diff=0
   lnt=282
54.8874 , 82.7811
54.8875 , 82.7812
54.8876 , 82.7813
54.8877 , 82.7814
54.8878 , 82.7814
54.8879 , 82.7813
54.8880 , 82.7813
54.8881 , 82.7812
54.8889 , 82.7805
54.8891 , 82.7804
54.8892 , 82.7803
54.8894 , 82.7801
54.8895 , 82.7800
54.8897 , 82.7799

   Больница (пос. Верх-Тула) 54.8897 , 82.7799 diff=0
   lnt=753
54.8897 , 82.7799
54.8900 , 82.7798
54.8903 , 82.7796
54.8906 , 82.7794
54.8909 , 82.7791
54.8912 , 82.7789
54.8915 , 82.7786
54.8918 , 82.7784
54.8924 , 82.7779
54.8929 , 82.7775
54.8930 , 82.7774
54.8932 , 82.7773
54.8933 , 82.7773
54.8934 , 82.7773
54.8935 , 82.7774
54.8938 , 82.7778
54.8941 , 82.7782
54.8953 , 82.7798
54.8957 , 82.7803

   Развилка (пос. Верх-Тула) 54.8957 , 82.7803 diff=0
   lnt=2725
54.8957 , 82.7803
54.8962 , 82.7809
54.8973 , 82.7823
54.8985 , 82.7837
54.8994 , 82.7848
54.9007 , 82.7864
54.9020 , 82.7880
54.9032 , 82.7896
54.9044 , 82.7911
54.9059 , 82.7930
54.9069 , 82.7942
54.9075 , 82.7950
54.9081 , 82.7958
54.9087 , 82.7966
54.9094 , 82.7976
54.9104 , 82.7990
54.9112 , 82.8002
54.9114 , 82.8004
54.9116 , 82.8007
54.9118 , 82.8008
54.9120 , 82.8010
54.9123 , 82.8012
54.9125 , 82.8013
54.9133 , 82.8018
54.9143 , 82.8023
54.9153 , 82.8028
54.9160 , 82.8032
54.9162 , 82.8034

   пос. 8-е Марта 54.9162 , 82.8034 diff=0
   lnt=1391
54.9162 , 82.8034
54.9163 , 82.8034
54.9167 , 82.8036
54.9176 , 82.8044
54.9180 , 82.8046
54.9183 , 82.8049
54.9191 , 82.8057
54.9201 , 82.8065
54.9207 , 82.8070
54.9210 , 82.8072
54.9212 , 82.8073
54.9216 , 82.8075
54.9223 , 82.8079
54.9233 , 82.8083
54.9245 , 82.8089
54.9255 , 82.8093
54.9266 , 82.8099
54.9273 , 82.8103
54.9280 , 82.8108

   пос. Красный Восток 54.9280 , 82.8108 diff=0
   lnt=1146
54.9280 , 82.8108
54.9283 , 82.8109
54.9297 , 82.8117
54.9312 , 82.8126
54.9319 , 82.8130
54.9322 , 82.8132
54.9324 , 82.8134
54.9326 , 82.8136
54.9327 , 82.8139
54.9329 , 82.8141
54.9329 , 82.8142
54.9330 , 82.8144
54.9331 , 82.8144
54.9332 , 82.8145
54.9333 , 82.8146
54.9336 , 82.8147
54.9337 , 82.8148
54.9339 , 82.8150
54.9341 , 82.8151
54.9342 , 82.8153
54.9352 , 82.8169
54.9367 , 82.8192
54.9369 , 82.8195

   сады Украина 54.9369 , 82.8195 diff=0
   lnt=769
54.9369 , 82.8195
54.9381 , 82.8213
54.9397 , 82.8237
54.9410 , 82.8259
54.9412 , 82.8262
54.9414 , 82.8264
54.9421 , 82.8275

   ТЦ "Мегаполис" Столовая №42 54.9418 , 82.8253 diff=142
   lnt=1054
54.9421 , 82.8275
54.9434 , 82.8295
54.9438 , 82.8300
54.9460 , 82.8319
54.9467 , 82.8327
54.9485 , 82.8345
54.9486 , 82.8346
54.9487 , 82.8348
54.9487 , 82.8349
54.9487 , 82.8351
54.9488 , 82.8353
54.9489 , 82.8353
54.9491 , 82.8353
54.9492 , 82.8352
54.9493 , 82.8351
54.9494 , 82.8351
54.9495 , 82.8351
54.9497 , 82.8352
54.9502 , 82.8355

   Магазин №19 54.9501 , 82.8354 diff=13
   lnt=900
54.9502 , 82.8355
54.9526 , 82.8372
54.9554 , 82.8389
54.9575 , 82.8402
54.9578 , 82.8404

   Хилокская ул. 54.9577 , 82.8402 diff=17
   lnt=1515
54.9578 , 82.8404
54.9580 , 82.8405
54.9581 , 82.8406
54.9582 , 82.8407
54.9583 , 82.8408
54.9584 , 82.8409
54.9584 , 82.8410
54.9585 , 82.8412
54.9586 , 82.8414
54.9586 , 82.8416
54.9586 , 82.8418
54.9586 , 82.8419
54.9580 , 82.8441
54.9574 , 82.8464
54.9567 , 82.8493
54.9565 , 82.8503
54.9565 , 82.8505
54.9565 , 82.8507
54.9565 , 82.8509
54.9566 , 82.8511
54.9567 , 82.8513
54.9569 , 82.8514
54.9570 , 82.8514
54.9571 , 82.8513
54.9572 , 82.8512
54.9575 , 82.8507
54.9584 , 82.8495
54.9585 , 82.8493
54.9586 , 82.8490
54.9587 , 82.8488
54.9587 , 82.8484
54.9589 , 82.8458
54.9589 , 82.8454
54.9589 , 82.8452
54.9590 , 82.8450
54.9592 , 82.8447
54.9595 , 82.8445
54.9597 , 82.8444
54.9599 , 82.8444
54.9601 , 82.8445
54.9602 , 82.8446
54.9604 , 82.8447
54.9606 , 82.8452

   Бульвар Победы 54.9605 , 82.8449 diff=14
   lnt=646
54.9606 , 82.8452
54.9610 , 82.8462
54.9642 , 82.8530

   Автокомбинат 54.9643 , 82.8530 diff=9
   lnt=629
54.9642 , 82.8530
54.9645 , 82.8536
54.9647 , 82.8540
54.9668 , 82.8586
54.9670 , 82.8591
54.9673 , 82.8596
54.9675 , 82.8598
54.9678 , 82.8601
54.9681 , 82.8602

   Кирзавод 54.9681 , 82.8601 diff=10
   lnt=1174
54.9681 , 82.8602
54.9681 , 82.8603
54.9684 , 82.8604
54.9687 , 82.8604
54.9690 , 82.8604
54.9702 , 82.8603
54.9703 , 82.8603
54.9704 , 82.8603
54.9705 , 82.8603
54.9705 , 82.8604
54.9705 , 82.8605
54.9706 , 82.8606
54.9712 , 82.8728
54.9712 , 82.8730
54.9712 , 82.8731
54.9713 , 82.8732
54.9714 , 82.8733
54.9715 , 82.8733
54.9720 , 82.8733

   Станиславский ж/м 54.9717 , 82.8731 diff=31
   lnt=275
54.9720 , 82.8733
54.9744 , 82.8729

   Вертковская ул. (ул. Станиславского) 54.9744 , 82.8726 diff=16
   lnt=448
54.9744 , 82.8729
54.9785 , 82.8723

   Степная ул. 54.9779 , 82.8722 diff=58
   lnt=491
54.9785 , 82.8723
54.9814 , 82.8719
54.9815 , 82.8719
54.9815 , 82.8719
54.9816 , 82.8720
54.9817 , 82.8721
54.9818 , 82.8723
54.9819 , 82.8724
54.9819 , 82.8726
54.9820 , 82.8740

   Площадь Станиславского 54.9828 , 82.8717 diff=175
   lnt=516
54.9820 , 82.8740
54.9824 , 82.8821

   Телецентр 54.9822 , 82.8771 diff=318
   lnt=509
54.9824 , 82.8821
54.9827 , 82.8882
54.9827 , 82.8884
54.9826 , 82.8887
54.9825 , 82.8888
54.9824 , 82.8890
54.9823 , 82.8893
54.9822 , 82.8895
54.9821 , 82.8897

   Магазин "Кристалл" 54.9820 , 82.8900 diff=20
   lnt=499
54.9821 , 82.8897
54.9820 , 82.8898
54.9804 , 82.8930
54.9791 , 82.8957

   Новая ул. 54.9793 , 82.8954 diff=30
   lnt=477
54.9791 , 82.8957
54.9790 , 82.8959
54.9789 , 82.8962
54.9788 , 82.8964
54.9788 , 82.8965
54.9788 , 82.8967
54.9788 , 82.8969
54.9788 , 82.8970
54.9788 , 82.8971
54.9807 , 82.9002
54.9809 , 82.9006
54.9813 , 82.9012

   ГУМ "Россия" 54.9807 , 82.9000 diff=98
   lnt=730
54.9813 , 82.9012
54.9860 , 82.9091

   Новогодняя ул. 54.9860 , 82.9091 diff=0
   lnt=664
54.9860 , 82.9091
54.9863 , 82.9095
54.9864 , 82.9097
54.9864 , 82.9099
54.9864 , 82.9101
54.9862 , 82.9131
54.9862 , 82.9133
54.9862 , 82.9134
54.9861 , 82.9134
54.9861 , 82.9135
54.9828 , 82.9131

   Центральный корпус 54.9828 , 82.9131 diff=0
   lnt=604
54.9828 , 82.9131
54.9812 , 82.9129
54.9804 , 82.9127
54.9795 , 82.9125
54.9788 , 82.9121
54.9784 , 82.9117
54.9782 , 82.9115
54.9780 , 82.9112
54.9777 , 82.9106

   Немировича-Данченко ул. 54.9777 , 82.9106 diff=0
   lnt=470
54.9777 , 82.9106
54.9765 , 82.9087
54.9765 , 82.9086
54.9765 , 82.9085
54.9765 , 82.9085
54.9765 , 82.9084
54.9766 , 82.9082
54.9771 , 82.9073
54.9782 , 82.9053

   Магазин "Сюрприз" 54.9782 , 82.9053 diff=0
   lnt=454
54.9782 , 82.9053
54.9807 , 82.9007
54.9808 , 82.9005
54.9808 , 82.9005
54.9808 , 82.9004
54.9808 , 82.9003
54.9808 , 82.9002
54.9808 , 82.9002
54.9807 , 82.9000

   ГУМ "Россия" 54.9807 , 82.9000 diff=0
   lnt=393
54.9807 , 82.9000
54.9789 , 82.8970
54.9789 , 82.8969
54.9789 , 82.8968
54.9789 , 82.8967
54.9789 , 82.8965
54.9789 , 82.8964
54.9790 , 82.8962
54.9790 , 82.8961
54.9793 , 82.8954

   Новая ул. 54.9793 , 82.8954 diff=0
   lnt=452
54.9793 , 82.8954
54.9807 , 82.8927
54.9820 , 82.8900

   Магазин "Кристалл" 54.9820 , 82.8900 diff=0
   lnt=947
54.9820 , 82.8900
54.9820 , 82.8899
54.9821 , 82.8898
54.9822 , 82.8897
54.9823 , 82.8897
54.9824 , 82.8897
54.9825 , 82.8897
54.9826 , 82.8898
54.9826 , 82.8898
54.9827 , 82.8898
54.9828 , 82.8898
54.9829 , 82.8898
54.9830 , 82.8897
54.9831 , 82.8896
54.9832 , 82.8894
54.9832 , 82.8892
54.9832 , 82.8889
54.9830 , 82.8887
54.9829 , 82.8886
54.9828 , 82.8884
54.9828 , 82.8882
54.9822 , 82.8771

   Телецентр 54.9822 , 82.8771 diff=0
   lnt=507
54.9822 , 82.8771
54.9820 , 82.8726
54.9820 , 82.8723
54.9821 , 82.8722
54.9822 , 82.8721
54.9822 , 82.8719
54.9822 , 82.8717
54.9822 , 82.8715
54.9822 , 82.8713
54.9821 , 82.8712
54.9820 , 82.8712
54.9820 , 82.8711
54.9819 , 82.8711
54.9819 , 82.8711
54.9818 , 82.8712
54.9817 , 82.8712
54.9817 , 82.8713
54.9816 , 82.8716
54.9814 , 82.8717
54.9811 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=186
   lnt=350
54.9811 , 82.8717
54.9780 , 82.8721
54.9779 , 82.8722

   Степная ул. 54.9779 , 82.8722 diff=0
   lnt=390
54.9779 , 82.8722
54.9746 , 82.8726
54.9744 , 82.8726

   Вертковская ул. (ул. Станиславского) 54.9744 , 82.8726 diff=0
   lnt=305
54.9744 , 82.8726
54.9717 , 82.8731

   Станиславский ж/м 54.9717 , 82.8731 diff=0
   lnt=1137
54.9717 , 82.8731
54.9715 , 82.8731
54.9714 , 82.8731
54.9713 , 82.8731
54.9713 , 82.8730
54.9712 , 82.8729
54.9712 , 82.8728
54.9711 , 82.8701
54.9706 , 82.8606
54.9706 , 82.8604
54.9706 , 82.8603
54.9706 , 82.8602
54.9705 , 82.8602
54.9704 , 82.8601
54.9703 , 82.8601
54.9702 , 82.8601
54.9690 , 82.8602
54.9688 , 82.8603
54.9685 , 82.8602
54.9683 , 82.8602
54.9681 , 82.8601

   Кирзавод 54.9681 , 82.8601 diff=0
   lnt=620
54.9681 , 82.8601
54.9680 , 82.8600
54.9678 , 82.8598
54.9675 , 82.8596
54.9671 , 82.8591
54.9667 , 82.8583
54.9655 , 82.8555
54.9643 , 82.8530

   Автокомбинат 54.9643 , 82.8530 diff=0
   lnt=662
54.9643 , 82.8530
54.9635 , 82.8512
54.9624 , 82.8489
54.9611 , 82.8460
54.9605 , 82.8449

   Бульвар Победы 54.9605 , 82.8449 diff=0
   lnt=1571
54.9605 , 82.8449
54.9604 , 82.8446
54.9603 , 82.8445
54.9601 , 82.8444
54.9600 , 82.8443
54.9599 , 82.8443
54.9598 , 82.8443
54.9596 , 82.8443
54.9591 , 82.8447
54.9589 , 82.8449
54.9589 , 82.8452
54.9588 , 82.8457
54.9586 , 82.8484
54.9586 , 82.8488
54.9585 , 82.8491
54.9584 , 82.8493
54.9575 , 82.8505
54.9574 , 82.8508
54.9572 , 82.8511
54.9571 , 82.8512
54.9570 , 82.8513
54.9569 , 82.8513
54.9568 , 82.8512
54.9567 , 82.8511
54.9566 , 82.8509
54.9566 , 82.8507
54.9566 , 82.8506
54.9566 , 82.8504
54.9566 , 82.8500
54.9572 , 82.8473
54.9574 , 82.8464
54.9587 , 82.8419
54.9587 , 82.8416
54.9587 , 82.8409
54.9587 , 82.8407
54.9587 , 82.8405
54.9587 , 82.8404
54.9586 , 82.8403
54.9585 , 82.8402
54.9584 , 82.8402
54.9583 , 82.8403
54.9582 , 82.8404
54.9580 , 82.8404
54.9578 , 82.8403
54.9577 , 82.8402

   Хилокская ул. 54.9577 , 82.8402 diff=0
   lnt=893
54.9577 , 82.8402
54.9571 , 82.8398
54.9560 , 82.8391
54.9547 , 82.8383
54.9517 , 82.8364
54.9502 , 82.8354
54.9501 , 82.8354

   Магазин №19 54.9501 , 82.8354 diff=0
   lnt=1286
54.9501 , 82.8354
54.9498 , 82.8352
54.9495 , 82.8350
54.9494 , 82.8349
54.9494 , 82.8348
54.9493 , 82.8346
54.9493 , 82.8345
54.9492 , 82.8344
54.9490 , 82.8344
54.9489 , 82.8345
54.9488 , 82.8345
54.9487 , 82.8345
54.9486 , 82.8345
54.9485 , 82.8344
54.9474 , 82.8332
54.9468 , 82.8326
54.9457 , 82.8315
54.9438 , 82.8299
54.9435 , 82.8294
54.9414 , 82.8262
54.9409 , 82.8255
54.9405 , 82.8248
54.9404 , 82.8247

   ТЦ "Мегаполис" Столовая №42 54.9418 , 82.8253 diff=160
   lnt=602
54.9404 , 82.8247
54.9392 , 82.8228
54.9373 , 82.8199
54.9363 , 82.8184

   сады Украина 54.9369 , 82.8195 diff=94
   lnt=1132
54.9363 , 82.8184
54.9358 , 82.8176
54.9342 , 82.8152
54.9341 , 82.8150
54.9340 , 82.8147
54.9339 , 82.8144
54.9338 , 82.8141
54.9338 , 82.8138
54.9337 , 82.8137
54.9337 , 82.8135
54.9336 , 82.8133
54.9336 , 82.8132
54.9335 , 82.8131
54.9334 , 82.8130
54.9332 , 82.8130
54.9331 , 82.8130
54.9331 , 82.8130
54.9330 , 82.8131
54.9328 , 82.8131
54.9327 , 82.8132
54.9326 , 82.8132
54.9325 , 82.8132
54.9323 , 82.8132
54.9322 , 82.8131
54.9320 , 82.8130
54.9304 , 82.8121
54.9285 , 82.8109
54.9280 , 82.8106
54.9277 , 82.8104

   пос. Красный Восток 54.9280 , 82.8108 diff=42
   lnt=1395
54.9277 , 82.8104
54.9275 , 82.8103
54.9271 , 82.8101
54.9266 , 82.8098
54.9260 , 82.8095
54.9256 , 82.8093
54.9252 , 82.8091
54.9248 , 82.8089
54.9239 , 82.8085
54.9223 , 82.8078
54.9214 , 82.8073
54.9210 , 82.8071
54.9207 , 82.8069
54.9198 , 82.8062
54.9187 , 82.8052
54.9183 , 82.8048
54.9179 , 82.8045
54.9174 , 82.8041
54.9170 , 82.8038
54.9166 , 82.8035
54.9163 , 82.8033
54.9158 , 82.8031

   пос. 8-е Марта 54.9162 , 82.8034 diff=46
   lnt=2757
54.9158 , 82.8031
54.9157 , 82.8030
54.9152 , 82.8027
54.9148 , 82.8025
54.9130 , 82.8015
54.9123 , 82.8011
54.9120 , 82.8009
54.9117 , 82.8006
54.9113 , 82.8002
54.9102 , 82.7986
54.9095 , 82.7976
54.9089 , 82.7968
54.9082 , 82.7958
54.9078 , 82.7953
54.9069 , 82.7942
54.9064 , 82.7935
54.9057 , 82.7927
54.9048 , 82.7915
54.9040 , 82.7906
54.9031 , 82.7894
54.9017 , 82.7876
54.9001 , 82.7856
54.8991 , 82.7843
54.8984 , 82.7835
54.8972 , 82.7820
54.8957 , 82.7802
54.8951 , 82.7795

   Развилка (пос. Верх-Тула) 54.8957 , 82.7803 diff=76
   lnt=1892
54.8951 , 82.7795
54.8948 , 82.7790
54.8940 , 82.7780
54.8935 , 82.7773
54.8935 , 82.7772
54.8934 , 82.7771
54.8933 , 82.7771
54.8932 , 82.7771
54.8931 , 82.7772
54.8928 , 82.7775
54.8921 , 82.7781
54.8917 , 82.7783
54.8915 , 82.7786
54.8912 , 82.7788
54.8911 , 82.7789
54.8908 , 82.7791
54.8907 , 82.7792
54.8905 , 82.7793
54.8901 , 82.7796
54.8899 , 82.7798
54.8897 , 82.7799
54.8894 , 82.7800
54.8891 , 82.7803
54.8888 , 82.7805
54.8883 , 82.7810
54.8880 , 82.7812
54.8879 , 82.7813
54.8879 , 82.7813
54.8878 , 82.7813
54.8877 , 82.7813
54.8876 , 82.7813
54.8874 , 82.7810
54.8862 , 82.7797
54.8854 , 82.7788
54.8838 , 82.7770
54.8821 , 82.7749
54.8806 , 82.7733
54.8804 , 82.7730

   пос. Верх-Тула 54.8801 , 82.7727 diff=34
   lnt=6885
54.8804 , 82.7730
54.8790 , 82.7714
54.8790 , 82.7714
54.8777 , 82.7699
54.8777 , 82.7699
54.8757 , 82.7675
54.8757 , 82.7675
54.8742 , 82.7659
54.8742 , 82.7659
54.8734 , 82.7649
54.8734 , 82.7649
54.8729 , 82.7642
54.8729 , 82.7642
54.8723 , 82.7634
54.8723 , 82.7634
54.8718 , 82.7624
54.8718 , 82.7624
54.8704 , 82.7603
54.8704 , 82.7603
54.8687 , 82.7576
54.8687 , 82.7576
54.8669 , 82.7549
54.8669 , 82.7549
54.8653 , 82.7523
54.8653 , 82.7523
54.8647 , 82.7514
54.8647 , 82.7514
54.8646 , 82.7512
54.8646 , 82.7512
54.8645 , 82.7509
54.8645 , 82.7509
54.8641 , 82.7505
54.8641 , 82.7505
54.8637 , 82.7498
54.8637 , 82.7498
54.8630 , 82.7488
54.8630 , 82.7488
54.8616 , 82.7465
54.8616 , 82.7465
54.8598 , 82.7436
54.8598 , 82.7436
54.8583 , 82.7413
54.8583 , 82.7413
54.8579 , 82.7407
54.8579 , 82.7407
54.8577 , 82.7402
54.8577 , 82.7402
54.8574 , 82.7394
54.8574 , 82.7394
54.8562 , 82.7363
54.8562 , 82.7363
54.8549 , 82.7327
54.8549 , 82.7327
54.8536 , 82.7290
54.8536 , 82.7290
54.8524 , 82.7259
54.8524 , 82.7259
54.8524 , 82.7257
54.8524 , 82.7257
54.8523 , 82.7256
54.8523 , 82.7256
54.8523 , 82.7255
54.8523 , 82.7255
54.8522 , 82.7255
54.8522 , 82.7255
54.8522 , 82.7255
54.8522 , 82.7255
54.8522 , 82.7255
54.8522 , 82.7255
54.8514 , 82.7263
54.8514 , 82.7263
54.8497 , 82.7282
54.8497 , 82.7282
54.8475 , 82.7306
54.8475 , 82.7306
54.8450 , 82.7333
54.8450 , 82.7333
54.8430 , 82.7355
54.8430 , 82.7355
54.8409 , 82.7379
54.8409 , 82.7379
54.8390 , 82.7399
54.8390 , 82.7399
54.8389 , 82.7400
54.8389 , 82.7400
54.8388 , 82.7400
54.8388 , 82.7400
54.8387 , 82.7399
54.8387 , 82.7399
54.8386 , 82.7399
54.8386 , 82.7399
54.8384 , 82.7398
54.8384 , 82.7398
54.8383 , 82.7398
54.8383 , 82.7398
54.8380 , 82.7398
54.8380 , 82.7398
54.8376 , 82.7397
54.8376 , 82.7397
54.8370 , 82.7396
54.8370 , 82.7396
54.8349 , 82.7389
54.8349 , 82.7389
54.8334 , 82.7386
54.8334 , 82.7386
54.8334 , 82.7385
54.8334 , 82.7385
54.8333 , 82.7384
54.8333 , 82.7384
54.8328 , 82.7374
54.8328 , 82.7374
54.8327 , 82.7373
54.8327 , 82.7373
54.8327 , 82.7373
54.8327 , 82.7373
54.8326 , 82.7374
54.8326 , 82.7374
54.8326 , 82.7375

   пос. Крупской (поселок) 54.8326 , 82.7375 diff=0

Маршрут:7:311 ул. А.Невского с. Мочище 21 false/true
   Александра Невского ул. 55.0738 , 82.9444 diff=0
   lnt=427
55.0738 , 82.9444
55.0739 , 82.9441
55.0746 , 82.9429
55.0750 , 82.9421
55.0751 , 82.9420
55.0751 , 82.9419
55.0751 , 82.9418
55.0751 , 82.9417
55.0741 , 82.9399
55.0741 , 82.9398
55.0741 , 82.9397
55.0743 , 82.9393

   Новая ул. (Магаданская) 55.0743 , 82.9393 diff=0
   lnt=424
55.0743 , 82.9393
55.0752 , 82.9381
55.0767 , 82.9353
55.0768 , 82.9351
55.0768 , 82.9349
55.0768 , 82.9348
55.0767 , 82.9344

   пос.Тихий 55.0767 , 82.9344 diff=0
   lnt=723
55.0767 , 82.9344
55.0766 , 82.9342
55.0733 , 82.9282
55.0730 , 82.9277
55.0728 , 82.9272
55.0726 , 82.9264
55.0726 , 82.9262
55.0724 , 82.9259

   Падунская ул. 55.0731 , 82.9257 diff=76
   lnt=197
55.0724 , 82.9259
55.0712 , 82.9237
55.0712 , 82.9236

   Даргомыжского ул. 55.0711 , 82.9236 diff=12
   lnt=832
55.0712 , 82.9236
55.0705 , 82.9223
55.0704 , 82.9223
55.0703 , 82.9222
55.0703 , 82.9222
55.0702 , 82.9223
55.0685 , 82.9251
55.0678 , 82.9263
55.0677 , 82.9266
55.0665 , 82.9286
55.0661 , 82.9291
55.0661 , 82.9293
55.0660 , 82.9293
55.0659 , 82.9293
55.0658 , 82.9291
55.0658 , 82.9290
55.0657 , 82.9288

   Городская больница 55.0665 , 82.9287 diff=91
   lnt=427
55.0657 , 82.9288
55.0653 , 82.9277
55.0637 , 82.9237
55.0635 , 82.9232

   НИИЖТ 55.0636 , 82.9238 diff=36
   lnt=865
55.0635 , 82.9232
55.0622 , 82.9198
55.0600 , 82.9143
55.0599 , 82.9139
55.0598 , 82.9138
55.0598 , 82.9136
55.0598 , 82.9135
55.0598 , 82.9133
55.0598 , 82.9131
55.0599 , 82.9128
55.0599 , 82.9127
55.0601 , 82.9126
55.0602 , 82.9125
55.0605 , 82.9125

   М "Заельцовская" 55.0605 , 82.9125 diff=0
   lnt=759
55.0605 , 82.9125
55.0619 , 82.9121
55.0629 , 82.9119
55.0635 , 82.9117
55.0637 , 82.9116
55.0665 , 82.9109
55.0673 , 82.9107

   ДК "Энергия" 55.0672 , 82.9103 diff=30
   lnt=478
55.0673 , 82.9107
55.0678 , 82.9105
55.0688 , 82.9103
55.0698 , 82.9100
55.0710 , 82.9097
55.0711 , 82.9096
55.0713 , 82.9095
55.0715 , 82.9095
55.0716 , 82.9094

   Северная ул. 55.0714 , 82.9092 diff=22
   lnt=652
55.0716 , 82.9094
55.0717 , 82.9094
55.0724 , 82.9091
55.0725 , 82.9091
55.0727 , 82.9090
55.0730 , 82.9089
55.0745 , 82.9082
55.0746 , 82.9081
55.0748 , 82.9079
55.0752 , 82.9072
55.0761 , 82.9057
55.0767 , 82.9049

   Сибирский Кадетский Корпус 55.0765 , 82.9050 diff=25
   lnt=644
55.0767 , 82.9049
55.0777 , 82.9033
55.0791 , 82.9012
55.0793 , 82.9008
55.0796 , 82.9003
55.0798 , 82.9001
55.0801 , 82.8996
55.0803 , 82.8993
55.0805 , 82.8988
55.0808 , 82.8982
55.0809 , 82.8981
55.0810 , 82.8980
55.0810 , 82.8979

   Жуковского ул. 55.0807 , 82.8982 diff=34
   lnt=231
55.0810 , 82.8979
55.0813 , 82.8974
55.0813 , 82.8972
55.0814 , 82.8972
55.0815 , 82.8970
55.0818 , 82.8963
55.0821 , 82.8958
55.0822 , 82.8956
55.0822 , 82.8956
55.0824 , 82.8954
55.0825 , 82.8953

   Бестужева ул. 55.0825 , 82.8951 diff=7
   lnt=628
55.0825 , 82.8953
55.0827 , 82.8951
55.0837 , 82.8940
55.0838 , 82.8939
55.0840 , 82.8938
55.0841 , 82.8937
55.0843 , 82.8937
55.0856 , 82.8934
55.0869 , 82.8931
55.0870 , 82.8931
55.0872 , 82.8931
55.0872 , 82.8930
55.0874 , 82.8930
55.0876 , 82.8931
55.0879 , 82.8932

   Храм Святого муч.Евгения 55.0862 , 82.8931 diff=185
   lnt=898
55.0879 , 82.8932
55.0887 , 82.8935
55.0901 , 82.8941
55.0913 , 82.8945
55.0926 , 82.8950
55.0942 , 82.8956
55.0957 , 82.8963
55.0958 , 82.8963

   Сады "Любитель" 55.0955 , 82.8961 diff=40
   lnt=740
